# entrypoint
entry sfb.cli:main

# roots to scan for completeness checks
root sfb

# exclude paths (relative to repo root)
exclude tests
exclude integration_tests
exclude scripts

# explicit execution order (fully-qualified module names)
module sfb
module sfb.compat
module sfb.control_message
module sfb.channel.channel_control_messages
module sfb.crypto
module sfb.log_profiles
module sfb.modules.file_transfer.file_transfer_control_messages
module sfb.modules.nc_linux.nc_linux_control_messages
module sfb.modules.relay_control_messages
module sfb.modules.socks.socks_control_messages
module sfb.profiling
module sfb.protocol.constants
module sfb.config
module sfb.protocol.packet
module sfb.protocol.segment
module sfb.reliability.fast_retransmit
module sfb.reliability.pacer_gate
module sfb.reliability.pacer_logging
module sfb.reliability.pacing
module sfb.reliability.stats
module sfb.time_provider
module sfb.logging_util
module sfb.channel.channel
module sfb.channel.control_channel
module sfb.modules.base_module
module sfb.modules.relay_logging
module sfb.protocol
module sfb.channel.channel_manager
module sfb.channel
module sfb.modules.file_transfer.file_transfer
module sfb.modules.file_transfer
module sfb.modules.nc_linux.nc_linux_pump
module sfb.modules.relay_pump
module sfb.modules.relay_connection
module sfb.modules.port_fwd.port_fwd_relay
module sfb.modules.socks.socks_relay
module sfb.modules.socks.socks_server
module sfb.modules.socks
module sfb.reliability.recv_window
module sfb.reliability.rtt
module sfb.reliability.send_window
module sfb.reliability
module sfb.transport.base32
module sfb.transport.dns.dns_codec
module sfb.transport.dns.dns_utils
module sfb.transport.icmp.icmp_packet
module sfb.transport.memory.memory_link
module sfb.transport.socket_errors
module sfb.transport.tls_handshake.tls_handshake_codec
module sfb.transport.tls_handshake_bump.tls_handshake_bump_cert_template
module sfb.transport.tls_handshake_bump.tls_handshake_bump_cert
module sfb.transport.tls_handshake_bump.tls_handshake_bump_codec
module sfb.transport.transport_base
module sfb.transport.lossy
module sfb.transport.mtu_limits
module sfb.transport.icmp.icmp_client
module sfb.transport.icmp.icmp_server
module sfb.transport.icmp
module sfb.transport.memory.memory_client
module sfb.transport.memory.memory_server
module sfb.transport.memory
module sfb.transport.tls_handshake_bump.tls_handshake_bump_selector
module sfb.tunnel.tunnel_control_messages
module sfb.tunnel.base_tunnel
module sfb.tunnel.alice_tunnel
module sfb.tunnel.bob_tunnel
module sfb.tunnel.module_loader
module sfb.tunnel
module sfb.utils
module sfb.modules.nc_linux.nc_linux
module sfb.modules.nc_linux
module sfb.modules.port_fwd.port_fwd_server
module sfb.modules
module sfb.modules.port_fwd
module sfb.transport.dns.dns_client
module sfb.transport.dns.dns_server
module sfb.transport.dns
module sfb.transport.proxy_helpers
module sfb.transport.tls_handshake.tls_handshake_config
module sfb.transport.tls_handshake.tls_handshake_client
module sfb.transport.tls_handshake.tls_handshake_server
module sfb.transport.tls_handshake
module sfb.transport.tls_handshake_bump.tls_handshake_bump_config
module sfb.transport.tls_handshake_bump.tls_handshake_bump_client
module sfb.transport.tls_handshake_bump.tls_handshake_bump_server
module sfb.transport.tls_handshake_bump
module sfb.transport.udp_ephemeral.udp_ephemeral_config
module sfb.transport.udp_ephemeral.udp_ephemeral_client
module sfb.transport.udp_ephemeral.udp_ephemeral_server
module sfb.transport.udp_ephemeral
module sfb.transport
module sfb.cli
